server,log_file_location,attachment_prefix,exception_file
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97303,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97871,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97872,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97873,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflMgtService_v2_0.log,PR_WLNCreditProfileMgmtSvc20_lp97874,wln20_exceptions.txt
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97300,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97301,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97302,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97303,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97871,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97872,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97873,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/WLNCrdPrflDataMgtService_v1_3.log,PR_WLNCreditProfileDataMgmtSvc13_lp97874,wlnd13_exceptions.txt
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97300,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97301,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97302,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97303,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97871,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97872,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97873,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/EnterpriseCreditAssessmentService_v2_0.log,PR_EnterpriseCreditAssessmentSvc20_lp97874,entca20_exceptions.txt
PRCustMgtEntSvcWest,lp97300,/shared/logs/PR/lp97300/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97300,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97301,/shared/logs/PR/lp97301/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97301,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97302,/shared/logs/PR/lp97302/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97302,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97303,/shared/logs/PR/lp97303/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97303,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97871,/shared/logs/PR/lp97871/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97871,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97872,/shared/logs/PR/lp97872/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97872,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97873,/shared/logs/PR/lp97873/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97873,crdgtwy_exceptions.txt
PRCustMgtEntSvcWest,lp97874,/shared/logs/PR/lp97874/logs/PR/CrdPrflDataMgt/logs/crdgtwy-v2_1.log,PR_CreditGatewaySvc20_lp97874,crdgtwy_exceptions.txt
PRCustMgtBillSvcWest,lp99378,/shared/logs/PR/lp99378/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/OrderDepositCalculatorService.log,PR_OrderDepositCal10_lp99378,orderdep_exceptions.txt
PRCustMgtBillSvcWest,lp99379,/shared/logs/PR/lp99379/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/OrderDepositCalculatorService.log,PR_OrderDepositCal10_lp99379,orderdep_exceptions.txt
PRCustMgtBillSvcWest,lp99380,/shared/logs/PR/lp99380/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/OrderDepositCalculatorService.log,PR_OrderDepositCal10_lp99380,orderdep_exceptions.txt
PRCustMgtBillSvcWest,lp99381,/shared/logs/PR/lp99381/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/OrderDepositCalculatorService.log,PR_OrderDepositCal10_lp99381,orderdep_exceptions.txt
PRCustMgtBillSvcWest,lp99378,/shared/logs/PR/lp99378/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/WLNCollectionManagementService_v1_0.log,PR_WLNCollMgtSvc10_lp99378,wlncol_exceptions.txt
PRCustMgtBillSvcWest,lp99379,/shared/logs/PR/lp99379/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/WLNCollectionManagementService_v1_0.log,PR_WLNCollMgtSvc10_lp99379,wlncol_exceptions.txt
PRCustMgtBillSvcWest,lp99380,/shared/logs/PR/lp99380/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/WLNCollectionManagementService_v1_0.log,PR_WLNCollMgtSvc10_lp99380,wlncol_exceptions.txt
PRCustMgtBillSvcWest,lp99381,/shared/logs/PR/lp99381/logs/PPCustMgtBillSvcWest/CrdPrflDataMgt/WLNCollectionManagementService_v1_0.log,PR_WLNCollMgtSvc10_lp99381,wlncol_exceptions.txt
PRCustomerManagementEntWestESB,lp97302,/shared/logs/PR/lp97302/logs/PRCustomerManagementEntWestESB2/CustomerManagement2Srv1.log,PR_EnterpriseESB_lp97302,esb_exceptions.txt
PRCustomerManagementEntWestESB,lp97303,/shared/logs/PR/lp97303/logs/PRCustomerManagementEntWestESB2/CustomerManagement2Srv2.log,PR_EnterpriseESB_lp97303,esb_exceptions.txt
PRCustomerManagementWestESB,lp97807,/shared/logs/PR/lp97807/logs/PRCustomerManagementWestESB/CustomerManagementSrv1.log,PR_WirelineCreditESB20_lp97807,wlnesb_exceptions.txt
PRCustomerManagementWestESB,lp97808,/shared/logs/PR/lp97808/logs/PRCustomerManagementWestESB/CustomerManagementSrv2.log,PR_WirelineCreditESB20_lp97808,wlnesb_exceptions.txt
PRCustomerManagementWestESB,lp97809,/shared/logs/PR/lp97809/logs/PRCustomerManagementWestESB/CustomerManagementSrv3.log,PR_WirelineCreditESB20_lp97809,wlnesb_exceptions.txt
PRCustomerManagementWestESB,lp97810,/shared/logs/PR/lp97810/logs/PRCustomerManagementWestESB/CustomerManagementSrv4.log,PR_WirelineCreditESB20_lp97810,wlnesb_exceptions.txt
PRCustMgtBillSvcWest,lp97871,/shared/logs/PR/lp97871/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97871,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97872,/shared/logs/PR/lp97872/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97872,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97873,/shared/logs/PR/lp97873/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97873,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97874,/shared/logs/PR/lp97874/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97874,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97807,/shared/logs/PR/lp97807/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97807,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97808,/shared/logs/PR/lp97808/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97808,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97809,/shared/logs/PR/lp97809/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97809,tr_exceptions.txt
PRCustMgtBillSvcWest,lp97810,/shared/logs/PR/lp97810/logs/telusrv/logs/treatmentService.log,PR_TreatmentService_lp97810,tr_exceptions.txt
